qsort2020-01-191912.nvt;0;81654;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;553;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;465;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;81642;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;608;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;553;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;9139;242175;39;242214;411589;53;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;465;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;7738;242175;39;242214;411609;33;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;73511;241626;588;242214;410874;768;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;62284;241626;588;242214;411038;604;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;9139;242175;39;242214;411589;53;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;7738;242175;39;242214;411609;33;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;81664;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;81654;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;9139;242175;39;242214;411589;53;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;5104;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;81642;241620;594;242214;410679;963;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;7738;242175;39;242214;411609;33;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;73511;241626;588;242214;410874;768;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1216;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1107;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10112;242175;39;242214;411567;75;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;62284;241626;588;242214;411038;604;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;936;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;9139;242175;39;242214;411589;53;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;7738;242175;39;242214;411609;33;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2198;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1857;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;10208;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;18281;241887;327;242214;411401;241;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;15420;241887;327;242214;411496;146;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2198;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1857;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;1264;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2198;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;18281;241887;327;242214;411401;241;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1857;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;15420;241887;327;242214;411496;146;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2432;242199;15;242214;411625;17;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2198;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;1857;242199;15;242214;411627;15;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20416;242212;2;242214;411638;4;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;2528;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;20224;241883;331;242214;411296;346;411642;38609
qsort2020-01-191912.nvt;0;304;242214;0;242214;411642;0;411642;38609
qsort2020-01-191912.nvt;0;0;242214;0;242214;411642;0;411642;38609
